customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST00001,Male,1,54,70.01,3780.54,One year,DSL,No
CUST00002,Female,0,31,85.26,2643.06,One year,DSL,No
CUST00003,Male,0,24,114.04,2736.96,Month-to-month,Fiber optic,Yes
CUST00004,Female,1,33,30.83,1017.39,One year,DSL,Yes
CUST00005,Male,0,46,27.83,1280.18,One year,DSL,No
CUST00006,Male,1,70,95.84,6708.8,One year,No,Yes
CUST00007,Male,1,39,74.36,2900.04,Month-to-month,DSL,No
CUST00008,Female,0,67,60.84,4076.28,One year,Fiber optic,No
CUST00009,Male,1,16,39.39,630.24,Two year,No,No
CUST00010,Female,0,68,85.54,5816.72,Month-to-month,DSL,Yes
CUST00011,Female,1,53,56.78,3009.34,One year,No,No
CUST00012,Female,1,55,97.47,5360.85,One year,DSL,Yes
CUST00013,Female,0,46,40.63,1868.98,Two year,Fiber optic,No
CUST00014,Female,1,54,91.16,4922.64,Two year,Fiber optic,No
CUST00015,Female,0,26,71.41,1856.66,Month-to-month,Fiber optic,Yes
CUST00016,Female,1,34,60.78,2066.52,Two year,Fiber optic,No
CUST00017,Female,1,10,50.15,501.5,Two year,DSL,No
CUST00018,Female,1,2,47.34,94.68,One year,No,No
CUST00019,Male,0,18,87.53,1575.54,Two year,DSL,Yes
CUST00020,Female,1,21,81.72,1716.12,Month-to-month,Fiber optic,Yes
CUST00021,Male,0,63,20.19,1271.97,One year,Fiber optic,No
CUST00022,Male,0,71,30.99,2200.29,One year,Fiber optic,No
CUST00023,Male,1,64,118.04,7554.56,Two year,DSL,Yes
CUST00024,Female,0,56,99.18,5554.08,Month-to-month,Fiber optic,Yes
CUST00025,Male,0,23,53.94,1240.62,Month-to-month,Fiber optic,No
CUST00026,Female,0,7,117.67,823.69,Month-to-month,DSL,Yes
CUST00027,Female,1,25,112.14,2803.5,Month-to-month,No,Yes
CUST00028,Male,1,40,63.1,2524.0,Month-to-month,DSL,No
CUST00029,Male,1,54,77.69,4195.26,Two year,No,No
CUST00030,Female,1,24,57.56,1381.44,Two year,Fiber optic,No
CUST00031,Female,0,3,118.94,356.82,Two year,DSL,No
CUST00032,Female,1,33,88.91,2934.03,Month-to-month,DSL,Yes
CUST00033,Female,0,3,106.42,319.26,Month-to-month,Fiber optic,Yes
CUST00034,Male,1,48,119.22,5722.56,One year,DSL,No
CUST00035,Male,0,61,35.75,2180.75,Two year,DSL,No
CUST00036,Female,1,62,116.51,7223.62,Two year,Fiber optic,No
CUST00037,Female,1,16,97.47,1559.52,One year,No,Yes
CUST00038,Male,1,10,32.84,328.4,Two year,Fiber optic,No
CUST00039,Male,0,30,85.57,2567.1,Month-to-month,DSL,Yes
CUST00040,Male,0,41,60.59,2484.19,Two year,DSL,Yes
CUST00041,Male,0,12,32.22,386.64,Two year,Fiber optic,No
CUST00042,Female,0,47,20.35,956.45,Two year,No,No
CUST00043,Male,0,32,96.8,3097.6,One year,No,Yes
CUST00044,Male,0,52,110.41,5741.32,Two year,No,No
CUST00045,Male,0,14,54.13,757.82,Month-to-month,DSL,No
CUST00046,Male,0,24,112.43,2698.32,One year,Fiber optic,No
CUST00047,Female,0,47,30.96,1455.12,Month-to-month,Fiber optic,Yes
CUST00048,Female,1,17,112.13,1906.21,Month-to-month,No,Yes
CUST00049,Male,1,32,49.13,1572.16,One year,DSL,Yes
CUST00050,Female,1,43,40.15,1726.45,Month-to-month,Fiber optic,Yes
CUST00051,Male,1,24,77.45,1858.8,One year,Fiber optic,No
CUST00052,Female,1,35,106.86,3740.1,Two year,Fiber optic,Yes
CUST00053,Female,1,59,100.23,5913.57,Month-to-month,No,Yes
CUST00054,Female,1,12,98.6,1183.2,Two year,Fiber optic,Yes
CUST00055,Female,1,21,59.07,1240.47,Month-to-month,No,No
CUST00056,Female,1,5,113.32,566.6,Two year,DSL,No
CUST00057,Female,0,47,52.7,2476.9,Month-to-month,Fiber optic,No
CUST00058,Female,0,71,99.08,7034.68,Two year,No,No
CUST00059,Male,0,68,68.98,4690.64,Two year,DSL,No
CUST00060,Male,1,12,65.25,783.0,Month-to-month,No,No
CUST00061,Female,0,56,67.54,3782.24,Month-to-month,No,No
CUST00062,Male,0,25,118.92,2973.0,One year,No,No
CUST00063,Female,1,40,61.21,2448.4,Month-to-month,DSL,No
CUST00064,Male,1,6,109.33,655.98,Two year,Fiber optic,No
CUST00065,Male,1,48,37.88,1818.24,Month-to-month,No,No
CUST00066,Male,1,36,95.46,3436.56,Two year,No,No
CUST00067,Male,1,24,31.73,761.52,One year,No,Yes
CUST00068,Male,1,47,20.49,963.03,One year,Fiber optic,No
CUST00069,Male,1,48,69.85,3352.8,Month-to-month,Fiber optic,No
CUST00070,Female,1,34,61.7,2097.8,Month-to-month,DSL,No
CUST00071,Female,1,58,93.36,5414.88,One year,No,No
CUST00072,Female,0,50,106.46,5323.0,Month-to-month,DSL,Yes
CUST00073,Female,1,21,117.8,2473.8,Two year,Fiber optic,No
CUST00074,Female,0,63,41.57,2618.91,Month-to-month,DSL,No
CUST00075,Female,1,30,68.3,2049.0,One year,Fiber optic,Yes
CUST00076,Male,1,15,94.92,1423.8,One year,Fiber optic,No
CUST00077,Male,0,28,46.31,1296.68,One year,DSL,Yes
CUST00078,Female,0,24,27.24,653.76,One year,No,Yes
CUST00079,Male,0,24,89.6,2150.4,Two year,Fiber optic,No
CUST00080,Female,0,27,109.45,2955.15,Two year,DSL,No
CUST00081,Female,0,38,102.43,3892.34,Two year,Fiber optic,No
CUST00082,Female,1,36,103.32,3719.52,Two year,Fiber optic,No
CUST00083,Female,0,32,92.88,2972.16,One year,Fiber optic,No
CUST00084,Female,0,13,118.38,1538.94,Two year,DSL,No
CUST00085,Female,1,57,78.23,4459.11,Month-to-month,No,No
CUST00086,Male,1,69,108.3,7472.7,Two year,DSL,No
CUST00087,Female,1,33,91.36,3014.88,Month-to-month,DSL,Yes
CUST00088,Female,1,65,97.14,6314.1,One year,No,No
CUST00089,Female,1,20,107.21,2144.2,One year,No,Yes
CUST00090,Male,0,53,86.62,4590.86,One year,DSL,Yes
CUST00091,Female,1,30,41.0,1230.0,One year,DSL,No
CUST00092,Female,1,3,78.54,235.62,One year,No,No
CUST00093,Male,0,18,84.91,1528.38,One year,No,No
CUST00094,Male,1,19,24.68,468.92,Month-to-month,DSL,No
CUST00095,Male,0,9,116.78,1051.02,One year,DSL,Yes
CUST00096,Male,1,59,86.81,5121.79,Two year,No,Yes
CUST00097,Female,1,20,75.49,1509.8,Month-to-month,Fiber optic,No
CUST00098,Female,0,71,115.69,8213.99,Two year,Fiber optic,No
CUST00099,Female,1,45,106.39,4787.55,Two year,Fiber optic,No
CUST00100,Female,1,51,61.89,3156.39,One year,Fiber optic,No
CUST00101,Male,0,30,83.6,2508.0,Two year,Fiber optic,Yes
CUST00102,Male,0,7,118.02,826.14,One year,DSL,No
CUST00103,Female,0,39,112.91,4403.49,One year,DSL,No
CUST00104,Female,0,53,55.06,2918.18,One year,Fiber optic,No
CUST00105,Male,0,21,104.32,2190.72,Two year,No,Yes
CUST00106,Male,1,40,64.49,2579.6,Month-to-month,Fiber optic,No
CUST00107,Male,1,4,57.24,228.96,One year,No,Yes
CUST00108,Female,1,25,58.76,1469.0,Two year,No,Yes
CUST00109,Female,0,33,40.77,1345.41,Two year,Fiber optic,Yes
CUST00110,Female,0,20,40.61,812.2,One year,DSL,No
CUST00111,Male,0,48,39.16,1879.68,One year,DSL,No
CUST00112,Female,1,28,21.34,597.52,Month-to-month,DSL,No
CUST00113,Male,0,62,56.41,3497.42,Two year,No,No
CUST00114,Male,1,72,20.96,1509.12,Month-to-month,Fiber optic,No
CUST00115,Female,0,34,108.99,3705.66,One year,Fiber optic,No
CUST00116,Female,1,32,57.64,1844.48,Month-to-month,No,No
CUST00117,Male,1,65,108.37,7044.05,Month-to-month,DSL,Yes
CUST00118,Female,1,17,110.61,1880.37,Month-to-month,DSL,Yes
CUST00119,Female,0,36,111.86,4026.96,Two year,No,No
CUST00120,Male,0,62,60.19,3731.78,One year,Fiber optic,Yes
CUST00121,Female,1,56,106.87,5984.72,Two year,Fiber optic,Yes
CUST00122,Male,1,6,85.15,510.9,Month-to-month,DSL,Yes
CUST00123,Male,0,70,94.5,6615.0,One year,No,No
CUST00124,Female,1,67,67.48,4521.16,Month-to-month,Fiber optic,No
CUST00125,Female,1,12,60.47,725.64,One year,No,Yes
CUST00126,Male,0,62,29.04,1800.48,Month-to-month,DSL,No
CUST00127,Female,0,56,24.03,1345.68,Month-to-month,No,No
CUST00128,Male,0,34,116.12,3948.08,Two year,No,No
CUST00129,Male,0,36,80.87,2911.32,One year,No,No
CUST00130,Female,0,35,110.6,3871.0,Month-to-month,DSL,Yes
CUST00131,Male,0,34,35.17,1195.78,Two year,DSL,Yes
CUST00132,Male,0,70,99.09,6936.3,Two year,Fiber optic,No
CUST00133,Male,0,41,85.99,3525.59,One year,DSL,No
CUST00134,Male,1,38,46.26,1757.88,Two year,No,No
CUST00135,Male,1,29,87.81,2546.49,Two year,DSL,No
CUST00136,Female,0,56,27.49,1539.44,One year,DSL,No
CUST00137,Male,0,66,43.29,2857.14,One year,No,Yes
CUST00138,Male,0,42,22.51,945.42,One year,DSL,No
CUST00139,Male,1,8,70.06,560.48,Two year,No,No
CUST00140,Male,1,61,105.42,6430.62,Month-to-month,No,Yes
CUST00141,Female,0,53,101.12,5359.36,Month-to-month,DSL,Yes
CUST00142,Female,0,69,41.88,2889.72,One year,DSL,No
CUST00143,Male,1,55,119.31,6562.05,Month-to-month,Fiber optic,Yes
CUST00144,Female,1,27,104.69,2826.63,One year,Fiber optic,No
CUST00145,Male,0,70,55.04,3852.8,Month-to-month,Fiber optic,No
CUST00146,Male,0,8,60.88,487.04,One year,No,No
CUST00147,Male,0,55,46.61,2563.55,One year,Fiber optic,No
CUST00148,Male,0,50,72.38,3619.0,Two year,No,Yes
CUST00149,Male,1,39,34.14,1331.46,Two year,No,Yes
CUST00150,Male,1,6,46.57,279.42,Two year,No,Yes
CUST00151,Male,1,40,36.95,1478.0,Month-to-month,DSL,Yes
CUST00152,Male,1,33,24.26,800.58,Two year,Fiber optic,Yes
CUST00153,Male,0,48,85.08,4083.84,Two year,No,No
CUST00154,Male,1,53,89.17,4726.01,One year,DSL,No
CUST00155,Female,0,6,45.99,275.94,One year,No,Yes
CUST00156,Female,0,18,93.39,1681.02,Two year,DSL,No
CUST00157,Male,0,71,39.56,2808.76,Month-to-month,Fiber optic,Yes
CUST00158,Male,1,4,56.02,224.08,Month-to-month,No,No
